Curl
curl -X 'GET' \
  'http://localhost:5000/cik_sic?api_token=t3stt%40ken' \
  -H 'accept: application/json'
 
 
{
  "1750": "3720",
  "1800": "2834",
  "1961": "7372",
  "2098": "3420",
  "2178": "5172",
  "2186": "3663",
  "2230": "",
  "2488": "3674",
  "2809": "1040",
  "2969": "2810",
  "3197": "3564",
  "3453": "4400",
  "3499": "6798",
  "3545": "0100",
  "3570": "4924",
  "4127": "3674",
  "4281": "3350",
  "4447": "2911",
  "4457": "7510",
  "4904": "4911",
  "4962": "6199",
  "4977": "6321",
  "5094": "",
  "5272": "6331",
  "5513": "6321",
  "5981": "2870",
  "6176": "3561",
  "6201": "4512",
  "6207": "6552",
  "6281": "3674",
  "6494": "3663",
  "6845": "3231",
  "6951": "3674",
  "6955": "3590",
  "7084": "2070",
  "7323": "4911",
  "7332": "1311",
  "7431": "3089",
  "7536": "5065",
  "7623": "3523",
  "7789": "6022",
  "8063": "3728",
  "8146": "3577",
  "8177": "6311",
  "8504": "3721",
  "8670": "7374",
  "8818": "2670",
  "8858": "5065",
  "8947": "3470",
  "9092": "3824",
  "9326": "2800",
  "9389": "3411",
  "9521": "0000",
  "9631": "6022",
  "9984": "3490",
  "10048": "1311",
  "10329": "2511",
  "10456": "3841",
  "10795": "3841",
  "11544": "6331",
  "12040": "5812",
  "12208": "3826",
  "12239": "6211",
  "12659": "7200",
  "12927": "3721",
  "13156": "7900",
  "13372": "4911",
  "14177": "2013",
  "14272": "2834",
  "14693": "2080",
  "14707": "3140",
  "14846": "6798",
  "14930": "3510",
  "15615": "1623",
  "15847": "7990",
  "16040": "2890",
  "16058": "7373",
  "16160": "0200",
  "16732": "2000",
  "16859": "6795",
  "16868": "4011",
  "16875": "4011",
  "16918": "2080",
  "16988": "3861",
  "17313": "",
  "17843": "3312",
  "18230": "3531",
  "18255": "5621",
  "18349": "6021",
  "18498": "5661",
  "18654": "4931",
  "18748": "",
  "18926": "4813",
  "19584": "8082",
  "19617": "6021",
  "19745": "4923",
  "19871": "3540",
  "20212": "7948",
  "20286": "6331",
  "20520": "4813",
  "20639": "6512",
  "21076": "2842",
  "21175": "6331",
  "21344": "2080",
  "21535": "3825",
  "21665": "2844",
  "22356": "6022",
  "22444": "3312",
  "22701": "3661",
  "23194": "1311",
  "23197": "3663",
  "23217": "2000",
  "23426": "4911",
  "23795": "6798",
  "24090": "6311",
  "24545": "2082",
